key,en
BA-YIN_INTRODUCTION,"I'm most welcome to meet you. You can call me Ba-Yin, and I'm trained in calligraphy. Should you need me to script anything for you, you need only call me."
BA-YIN_UPGRADE_REQUEST_1,"If I could kindly ask you a favor, I'm in charge of stocking the office for Hoto and I with refreshments. Would you happen to have any to offer?"
BA-YIN_UPGRADE_REQUEST_2,"My apologies for sending in a request again, but my desk is beginning to deteriorate and is affecting my work. Would it be possible to arrange a replacement for me, please?"
BA-YIN_UPGRADE_REQUEST_3,"You've been most generous to me in the past. If I could ask one last thing of you, would you be able to help me stock the first aid kit? I've just found out the one we currently have is not up to code."
BA-YIN_UPGRADE_COMPLETE,You have my gratitude. I won't put this offering to waste.
BA-YIN_RANK_UP,"You're much too kind to offer me this, I'm grateful."
BA-YIN_MAX_RANK,"All my life, I've trained to make my calligraphy as beautiful as it is..all for this recognition of my trade, at last. Thank you sincerely for humoring me."
BA-YIN_CALLERITE_GIVEN,"My leader, you...truly intend to give this to me? I'm not deserving of such an honor, but, I'll accept this generous gesture."
BA-YIN_FAUXLERITE_GIVEN,It would be rude of me not to accept your gift...thank you.
BA-YIN_FEATURED_1,"One, two, three, four strokes...ah, shoot. This scroll is not as beautiful as it should be. One, two..."
BA-YIN_FEATURED_2,"I'm thankful that Hoto and Saluken have been so kind to me. It's hard to be able to pull myself from my work, but I don't regret spending time with them to relax. We always like to get sweets from Kiki."
BA-YIN_FEATURED_3,"Calligraphy is a lot more than just writing words. It's the ability to immortalize the way we communicate into art. If you would like me to teach you someday, I would be happy to."
BA-YIN_ADDED_TO_PARTY,My brush is inked.
HOTO_INTRODUCTION,"Hello there. If you're going to build a kingdom, it's only suiting that you'll need a historian, won't you? My name is Hoto. I will work with you to make your kingdom unforgettable."
HOTO_UPGRADE_REQUEST_1,"Excuse me, but I've got to catch up with my work and I need some help picking up my medicine. Could you go visit Lailiel to get it for me, please?"
HOTO_UPGRADE_REQUEST_2,"Well, you won't believe this, but Lailiel just sort of gave up, I suppose. The potion they gave me ended up being some kind of sickly drink. Can you go back to make sure they get it right this time, please?"
HOTO_UPGRADE_REQUEST_3,"I feel...so exhausted. I swear it, I'm going to strangle Lailiel for making me so sick. One last time, I promise...perhaps just go to a different potion maker instead? Anyone could be more reliable than Lailiel is..."
HOTO_UPGRADE_COMPLETE,Perfect...I'll have more records ready for you in just a moment.
HOTO_RANK_UP,"I'll be able to record faster now, then? Good! Let's see if I can keep up."
HOTO_MAX_RANK,"It's a little difficult to find the words for this great honor, but you by and large honor me. You're still a pleasure to work with, and we'll make history yet, hm?"
HOTO_CALLERITE_GIVEN,"There's no way...how did you even get this? Well. Before my imagination goes too wild, I'll accept your offer. Thank you."
HOTO_FAUXLERITE_GIVEN,Thank you...I suppose?
HOTO_FEATURED_1,"I've met a few people who find it natural to make fun of my lunches, calling them ""mere rabbit food"". Well...frankly, my health is going to be thankful for it being rabbit food, won't it?"
HOTO_FEATURED_2,"Where I get my clothes? Oh, hehe. It's a small shop that used to make clothes all like this, called Marian Maiden. Why, do you want to try dress like this, too?"
HOTO_FEATURED_3,"I'm grateful that Ba-Yin is easy to work with. I doubt she is the kind of person to be a huge part of a history book, but it's those kinds of people that really help the world run."
HOTO_ADDED_TO_PARTY,Alright then! Ready to go.
UGOLYA_INTRODUCTION,"Yoooooo, my friend! You and your people are hungry, aren't you? That's what I thought, so eat up! All this jerky is an Ugolya specialty, so don't waste any of it!"
UGOLYA_UPGRADE_REQUEST_1,"Yo, leader friend! I hear there's some new beast in the forests that's been showing up. Get me some journals about it before I leave on my next trip?"
UGOLYA_UPGRADE_REQUEST_2,"Everything is ready to go, but I need a very specific weapon for this new forest beast! You'll give me a halberd, right?"
UGOLYA_UPGRADE_REQUEST_3,"Danger, danger my friend! The first attack against the forest beast went very, VERY badly! You must give me more power! ..two halberds, perhaps?"
UGOLYA_UPGRADE_COMPLETE,"I could make do with a piece of string, you know. But alright, I'll make something good soon with what you gave me!"
UGOLYA_RANK_UP,"Meat, meat...MEAAAAAAT! More meat!"
UGOLYA_MAX_RANK,"And just like that, you're all set for life! Adventures? Camping? War? Being stranded on a faraway desert? Now you'll have food for everything!"
UGOLYA_CALLERITE_GIVEN,"What's this shiny rock even for, huh? All colorful for some decoration, I bet--...OHHHHHHHHH!"
UGOLYA_FAUXLERITE_GIVEN,"Ohoh boy. You've been going to crazy places, my friend."
UGOLYA_FEATURED_1,"What's that? This one is too salty for you? Nonsense talk! It's very important for preservation, you know. No salt, no life for food! And no life for your taste buds."
UGOLYA_FEATURED_2,"Words of wisdom from me, Ugolya: never fire roast a pig in the middle of a pine forest that's on a cliff. Well, no, roast a pig anyways! Just not a giant pig. ...what, who doesn't get excited about eating a giant pig?"
UGOLYA_FEATURED_3,"I see Morgause very often on my travels! We eat together, but they always say no to a hike. For good reason, too. Even with their power, they're as strong as a toothpick."
UGOLYA_ADDED_TO_PARTY,You will not regret what I'll cook up!
KIKI_INTRODUCTION,K...Kiki. ...please eat my pastries.
KIKI_UPGRADE_REQUEST_1,"Oh...oh no, I'm out of my special donut glaze...what am I going to do..?"
KIKI_UPGRADE_REQUEST_2,"Hoto wants a special kind of bread, but...I don't have the recipe for it at all. Can...can you help me..?"
KIKI_UPGRADE_REQUEST_3,"You...y-you don't have to do this, but, if I could have my own real bakery, I..."
KIKI_UPGRADE_COMPLETE,"...thank you, so, so much."
KIKI_RANK_UP,"Ah...okay, I'll bake more for you."
KIKI_MAX_RANK,...I feel so happy. I'm going to have to make a very special cake to celebrate this moment...
KIKI_CALLERITE_GIVEN,..! T-th-thank you! Thank you! Thank you...
KIKI_FAUXLERITE_GIVEN,"Your gift, there's...t-there's something wrong with it..."
KIKI_FEATURED_1,"I like selling my pastries, but...I'm never any good at greeting customers. And when they compliment my food, I...never know how to say thank you."
KIKI_FEATURED_2,"Okay...you can pat my head. Once. But, only...if you help me clean the dishes."
KIKI_FEATURED_3,"...I don't like Gloria. I don't know why, I'm sorry...she just puts an unsettling feeling in me. It makes my tail shiver..."
KIKI_ADDED_TO_PARTY,Coming right up...
SALUKEN_INTRODUCTION,"It's a pleasure to meet you! My name is Saluken, and I'm here as your civil engineer. I know this was just a mere arranged assignment, but I hope my skills can be of help to you."
SALUKEN_UPGRADE_REQUEST_1,"Hey there! I'm going to have to read up some more on the environment of this area before I work out the zoning. Is it okay if you can get me some books, please?"
SALUKEN_UPGRADE_REQUEST_2,"Oh no, it looks like the lighting on this road is going to be down for a while...but we can fix it temporarily! Maybe with some liquid light potions?"
SALUKEN_UPGRADE_REQUEST_3,"I'm sorry, I really don't want to be a burden to you about this, but um...I've been scouting all day today and I forgot to pack my lunch..."
SALUKEN_UPGRADE_COMPLETE,You're giving these to me? Thank you. I'll put these resources to good use!
SALUKEN_RANK_UP,"I should be able to work much more efficiently like this! Hold tight, everyone. I'm going to work even harder for the kingdom!"
SALUKEN_MAX_RANK,"You've helped me come so far. By all accounts, you didn't have to put your faith in me, but...you did. Thank you for giving me the chance to help make this Domain the best it can be. Because the world of Calthesius needs it."
SALUKEN_CALLERITE_GIVEN,"Wait, is that...callerite?! My leader, there's no way you're giving it to me, I...oh, this is the highest form of praise I could ever ask for!"
SALUKEN_FAUXLERITE_GIVEN,"Dear leader, I appreciate your gift, but...well, if it's going to make the world a better place..."
SALUKEN_FEATURED_1,"The newest pipeline is good to go, and we went through the current house zoning with perfect synergy. What's next now..."
SALUKEN_FEATURED_2,"Building a pool wouldn't be advisable in this sector. But...I'll see what I can do elsewhere. If I'm being honest, I would really love to wade in a pool!"
SALUKEN_FEATURED_3,"I try my best to be open-minded to everyone, but sometimes it's...a little hard with Arnia. There's nothing wrong with dreaming, but interior work involves the lives of people. Why would you want to risk that for a funny-looking design?"
SALUKEN_ADDED_TO_PARTY,"You're choosing to hire me? I'm simply elated, thank you!"
ARNIA_INTRODUCTION,"Buongiorno! That's Finnish for ""we haven't met before."" I'm Arnia, and look no further for your new favorite interior designer! If I can imagine it, then I can make it happen!"
ARNIA_UPGRADE_REQUEST_1,"Pardonez-moi! For my current client's room, they want some decorative books for their bookcase. They don't actually read. But they want books. So books, pleaaaase!"
ARNIA_UPGRADE_REQUEST_2,"Oi, oi! I have another client! Get me some swords so I can hang them up on the wall, okay? It'll be super fancy!"
ARNIA_UPGRADE_REQUEST_3,"Sumimasen! My newest client has just the most luxurious tastes, and wants to have their entire room emit simulated biolumniescence! I need glow potions to pour on all the furniture, and LOTS of them!"
ARNIA_UPGRADE_COMPLETE,"Okie dokie, I'll spruce up more rooms real fast, and I'll make them ""bee-spoke"" too!"
ARNIA_RANK_UP,"Ooh! More shinies to play with? Just you wait, you're going to see so many colors in this room, it's going to make you dizzy!"
ARNIA_MAX_RANK,"You're so amazing! If I told everyone at home that someone actually believed in me enough to let me design my furnishings, no one would believe me...chicken-shaped building, here I come!"
ARNIA_CALLERITE_GIVEN,"I can't believe it! You're an innovator, an inventor, and everything important, yes, yes, YES! My star is shining!"
ARNIA_FAUXLERITE_GIVEN,"Puaf! This decoration sure is unique, but something about it is so stinky!"
ARNIA_FEATURED_1,"I first fell in love with my job when I learned about ball chairs. Whoever invented those was such a genius, letting people like you and me be able to sit inside a ball at home! So cozy..."
ARNIA_FEATURED_2,"Some time when we're not working, we need to try go to the candy shop together! I know a place that makes amazing dragonfruit truffles. I bet you never tried those, huh?"
ARNIA_FEATURED_3,"It's always really nice when someone listens to all your blabbering, isn't it? That's why Saluken is the best! I can tell her everything and she'll understand it all!"
ARNIA_ADDED_TO_PARTY,"Let's get a new design going, right away!"
MORGAUSE_INTRODUCTION,"Ooh, my my. It's not very often that I get to see another soul in my travels like this. I am the master sage, Morgause. If you're truly begging for my help, then I'll just have to offer what I can, shouldn't I?"
MORGAUSE_UPGRADE_REQUEST_1,"Not to insult our dear companions, but..I simply need my own secluded space to be able to work properly. Would you be a dear and arrange a cabin for me?"
MORGAUSE_UPGRADE_REQUEST_2,It's been a while since I've been in touch with the concoctions the kids are making nowadays. Could you fetch me some fresh potions so I can study them?
MORGAUSE_UPGRADE_REQUEST_3,"Truly, how much work burdens the body...you'll get me a snack to remedy this, won't you? I'll take a fresh honeydew melon."
MORGAUSE_UPGRADE_COMPLETE,"This will do well enough for now, thank you."
MORGAUSE_RANK_UP,"You're finally paying attention to my abilities, are you? Better late than never. I'll show you just how much better the work of a master sage can be."
MORGAUSE_MAX_RANK,"Oh my. I didn't think I could grow in power any more than I already did on my own, but you managed to prove me wrong. I suppose I'll have to thank you, right?"
MORGAUSE_CALLERITE_GIVEN,"...hehehe. A dangerous decision, but you've chosen the right one."
MORGAUSE_FAUXLERITE_GIVEN,"...you're trying to make me change sides, aren't you?"
MORGAUSE_FEATURED_1,"I don't regret all the time I've spent mastering my powers. But I do admit...maybe, just maybe it gets a little lonely sometimes. And no need to tease me for it. I'm still human."
MORGAUSE_FEATURED_2,"Ugolya...that girl has so much energy. Too much for me at times, but I can always appreciate someone who never makes a moment dull."
MORGAUSE_FEATURED_3,"Meeting you the way I did was the ideal outcome, for sure. Why, in a different time, and in a different place...oh my. It could've been very possible you wouldn't be standing here if you were to match against me."
MORGAUSE_ADDED_TO_PARTY,"Let's show anything standing in our way who the real victor is, shall we?"
BENJI_INTRODUCTION,"Hey there, bud, the name's Benji! So, I hear you're building a Domain? Well, you're gonna need to be bold and learn how to take calculated risks. That's what a warmaster like me is for! "
BENJI_UPGRADE_REQUEST_1,"Before we really get going, first things first: I'm gonna need reinforcements in weapon stock! Hey, you need weapons to make weapons."
BENJI_UPGRADE_REQUEST_2,Looks like I got a bit hasty with the adhesive. Mind if you can stop by for some solvents so that I can seal these contraptions together?
BENJI_UPGRADE_REQUEST_3,I'm gonna have to record this new axe-gun before I get to carried away with it. Could you be a pal and top me off with some parchment?
BENJI_UPGRADE_COMPLETE,"Appreciate it. It's just a start, but I can easily put something together with this."
BENJI_RANK_UP,"You're putting your faith in me, eh? That's what I like to see!"
BENJI_MAX_RANK,"I'm so used to having to make home defense out of a few slabs of wood and twine. But with all that you've given me, nothing can stop us. No kingdom will ever know what hit 'em, now and forever more!"
BENJI_CALLERITE_GIVEN,"Well now! That's an interesting artifact you got there. I figured I'd wanna bash out how to improve by myself, but...fair is fair, ain't it?"
BENJI_FAUXLERITE_GIVEN,"Whoah, hold it there! I can always appreciate more ammo, but you better watch it with all this. It's dangerous. Might make the village go nuclear."
BENJI_FEATURED_1,"You're asking me how I got all these scars? Well, I mean...it's only natural, right, when you make as many trebuchets as I do. Surely you understand."
BENJI_FEATURED_2,"You've met my brother, Leopold, right? You can't miss him. He's a little confused and try hard in some of the wrong areas, but he's got the bold energy it takes to be a weapon crafter."
BENJI_FEATURED_3,"Have you listened to Arnia, much? She keeps mentioning about these lands called ""Italy"" or ""Finland"", but...I have no clue what she's talking about. Do you think they're regions we've yet to discover? I can't find any records about them. It could be an exciting venture."
BENJI_ADDED_TO_PARTY,"Ready to try something new, captain?"
GLORIA_INTRO1_PART1_1,"Well hi there, traveler! What brings you around here in this dim and empty place?"
GLORIA_INTRO1_PART1_2,"Oh. You came here on purpose? Even through the corrupting crystals of the Fractured Haze, all just to come here?"
GLORIA_INTRO1_PART1_3,I see. You must be the new Leader of this soon-to-be Domain!
GLORIA_INTRO1_PART1_4,"If that's the case, I may just stick around to help you out a bit. I do have a great instinct for business, after all."
GLORIA_INTRO1_PART1_5,"I'm Gloria, just a traveling shopkeeper with tons of wares, meow!"
GLORIA_INTRO1_PART1_6,"If you're going to build a community, you're going to need some Resources - and some help!"
GLORIA_INTRO1_PART1_7,...me gather the Resources for you? No way! I'm not built for physical labor.
GLORIA_INTRO1_PART1_8,"I do have some of these to get you started, though. Call Crystals!"
GLORIA_INTRO1_PART1_9,"Legend has it that when you toss a Call Crystal into the sky, it shines a beacon across the whole realm."
GLORIA_INTRO1_PART1_10,"Resources from the land will appear, and talented souls seeking refuge will come to you!"
GLORIA_INTRO1_PART1_11,"Go ahead, give it a bunch of tries! Some help should arrive in no time!"
GLORIA_INTRO1_PART2_1,"…so, help has not arrived in any time. Wow. Your luck must be terrible."
GLORIA_INTRO1_PART2_2,"But, don't worry, I have some connections, meow!"
GLORIA_INTRO1_PART2_3,"Besides, I hear this girl's been desperate for some work, so…"
GLORIA_INTRO1_PART2_4,"Be nice, okay?"
GLORIA_INTRO1_PART2_5,"Aaaand with that, your first Unit is here, so I can go set up shop!"
GLORIA_INTRO1_PART3_1,"If you need any advice on how to lead, just click on the Help icons for pointers!"
GLORIA_INTRO1_PART3_2,"Oh, and don't be a stranger. Come to my shop too, okay?"
GLORIA_INTRO1_PART3_3,"I have tons of goodies to offer, all just for you!"
GLORIA_INTRO1_PART3_4,"Speaking of…before I go, here. Take some Callerite!"
GLORIA_INTRO1_PART3_5,"It’s rare, but very valuable. A gift just for you, and you’ll need it for my shop!"
GLORIA_INTRO1_PART3_6,"You could use it for your future Units too. If you wanted, I suppose."
GLORIA_INTRO1_PART3_7,"Okay, that’s all! Good luck, and see you soon, meow!"
GLORIA_INTRO2_1,"Well hi there, traveler!"
GLORIA_INTRO2_2,…
GLORIA_INTRO2_3,"You already know what I’m going to say, aren’t you?"
GLORIA_INTRO2_4,Replay the tutorial?
GLORIA_INTRO2_5,Alright! Fiiiiiine. Ahem.
GLORIA_GREETING_1,"Hi hi hi, welcome to my shop! Be sure to take a good look around, okay?"
GLORIA_GREETING_2,"I have a bunch of bargains fresh from the bargain tree, meow!"
GLORIA_GREETING_3,"Seeing your face here in my shop always makes me so pleased, [PLAYER NAME]!"
GLORIA_ADDICTION_GREETING_1,"Hey sweetie, darling, bestie, dearie, babe. Now, show me your damn Callerite."
GLORIA_ADDICTION_GREETING_2,Buy something.
GLORIA_ADDICTION_GREETING_3,You know why you’re here.
GLORIA_DEDICATION_GREETING_1,"Hey, you. Do you feel like buying something?"
GLORIA_DEDICATION_GREETING_2,It’s good to see you again. Take your time.
GLORIA_DEDICATION_GREETING_3,Come on in. I found a few things for cheap this morning.
GLORIA_PURCHASE_1,"Wowee, thank you so much! Enjoy your goods, meow!"
GLORIA_PURCHASE_2,"Nice buy! Has anyone told you that you’re looking wonderful today, [PLAYER NAME]?"
GLORIA_PURCHASE_3,"I knew that you’d end up making smart decisions, meow!"
GLORIA_ADDICTION_PURCHASE_1,There you go. Now run along and keep playing for now.
GLORIA_ADDICTION_PURCHASE_2,Good. Good for you.
GLORIA_ADDICTION_PURCHASE_3,I’ll see you again in a minute.
GLORIA_DEDICATION_PURCHASE_1,"Thank you, so much."
GLORIA_DEDICATION_PURCHASE_2,"I hope you enjoy your purchase. Take a break for a bit before you come back, okay? For both our sakes."
GLORIA_HELP_UNIT_1,"This window shows all the Units you’ve called with your Call Crystals! If you enlist a Unit into your Party of six, they’ll passively craft more Resources for you."
GLORIA_HELP_UNIT_2,"Whenever you call a Unit you already have, they’ll automatically Rank Up and get stronger, meow!"
GLORIA_HELP_UNIT_3,"Every now and then, they’ll also have requests for you. Should you offer them the Resources they ask for, then they’ll be Upgraded!"
GLORIA_HELP_UNIT_4,Keep using your Call Crystals and listening to their requests to watch your team grow!
GLORIA_HELP_SHOP_1,"If you’re in need of my wares, just come to my shop, meow!"
GLORIA_HELP_SHOP_2,"You’ll need Callerite to buy things. But if you have it, I can offer you amazing buffs that can help take your Domain to the next level!"
GLORIA_HELP_SHOP_3,"Sometimes I have freebies, too. You don’t want to miss out on them, so make sure to check into my shop often, okay?"
GLORIA_HELP_SHOP_4,"Oh, and Saluken is here with me, too. She’s in charge of upgrading your Domain."
GLORIA_HELP_SHOP_5,"Your Domain starts off very small as only a tiny, miniscule, village. But your Domain will improve if you complete all the necessary Upgrades!"
GLORIA_HELP_SHOP_6,"You’ll need Resources to complete these Upgrades, of course."
GLORIA_HELP_SHOP_7,"Once you complete all the required Upgrades for a tier, then your Domain will expand."
GLORIA_HELP_SHOP_8,"Maybe with enough effort, your Domain will turn into a massive kingdom, meow!"
GLORIA_ADDICTION_TRIGGER_1,…
GLORIA_ADDICTION_TRIGGER_2,…heh.
GLORIA_ADDICTION_TRIGGER_3,So you’ve accepted it.
GLORIA_ADDICTION_TRIGGER_4,That warm feeling that comes up whenever I make a sale.
GLORIA_ADDICTION_TRIGGER_5,"You get it too, don’t you?"
GLORIA_ADDICTION_TRIGGER_6,Can’t get enough of it?
GLORIA_ADDICTION_TRIGGER_7,That satisfaction that comes so quickly.
GLORIA_ADDICTION_TRIGGER_8,How nice.
GLORIA_ADDICTION_TRIGGER_9,It’s always nice to have a customer…
GLORIA_ADDICTION_TRIGGER_10,…that’s just as hungry as me.
GLORIA_ADDICTION_ENDING1_1,Hehee…hehehehee…
GLORIA_ADDICTION_ENDING1_2,I’ve been on such a high that I didn’t realize how the time passed.
GLORIA_ADDICTION_ENDING1_3,Every waking moment to me is one where you beckon me.
GLORIA_ADDICTION_ENDING1_4,Where you beg for my help.
GLORIA_ADDICTION_ENDING1_5,"But, it is about that time."
GLORIA_ADDICTION_ENDING1_6,You’ve brought the Fractured Haze into your Domain.
GLORIA_ADDICTION_ENDING1_7,"Any moment now, the crystals are going to take over this pretend world."
GLORIA_ADDICTION_ENDING1_8,"I must say, I’m amazed. You’ve really let it all go to hell in record time."
GLORIA_ADDICTION_ENDING1_9,"Faster than any “Leader” than I’ve met, [PLAYER NAME]."
GLORIA_ADDICTION_ENDING1_10,"Alas, when the Fractured Haze takes over, there’s no reason for me to be here anymore."
GLORIA_ADDICTION_ENDING1_11,There’s nothing left to take from.
GLORIA_ADDICTION_ENDING1_12,"So! Thank you. I’m off to the next Leader, with their next Domain, with a new Shop."
GLORIA_ADDICTION_ENDING1_13,"Where I’ll just do it over, and over, and over, and over, and over again."
GLORIA_ADDICTION_ENDING1_14,Until…I’m satisfied.
GLORIA_ADDICTION_ENDING1_15,"It’s been real, [PLAYER NAME]."
GLORIA_ADDICTION_ENDING1_16,See you never.
GLORIA_ADDICTION_ENDING2_1,Heehee….eheeheeheehee!
GLORIA_ADDICTION_ENDING2_2,I’ve been on such a high that I didn’t realize how the time passed.
GLORIA_ADDICTION_ENDING2_3,Every waking moment to me…
GLORIA_ADDICTION_ENDING2_4,…I see you.
GLORIA_ADDICTION_ENDING2_5,"Begging for my wares, demanding my help."
GLORIA_ADDICTION_ENDING2_6,"I see it, and I’ve seen it before, haven’t I?"
GLORIA_ADDICTION_ENDING2_7,Which means you have.
GLORIA_ADDICTION_ENDING2_8,You’ve done all this before.
GLORIA_ADDICTION_ENDING2_9,"You’ve single-handedly brought this Domain to ruin, and you’ve come back to do it again."
GLORIA_ADDICTION_ENDING2_10,What is wrong with you?
GLORIA_ADDICTION_ENDING2_11,Don’t tell me. Have you…
GLORIA_ADDICTION_ENDING2_12,Done this to waste my time?
GLORIA_ADDICTION_ENDING2_13,I could be getting a perfectly good fix from another “Leader” elsewhere.
GLORIA_ADDICTION_ENDING2_14,"Well, all over again, this Domain is going to shit all thanks to you."
GLORIA_ADDICTION_ENDING2_15,So! Like I said.
GLORIA_ADDICTION_ENDING2_16,See you never.
GLORIA_ADDICTION_ENDING2_17,"Don’t talk to me again, [PLAYER NAME]."
GLORIA_ADDICTION_ENDING2_18,I have better things to do.
GLORIA_ADDICTION_ENDING3_1,Hehehe…hehehee..! Hehehehee!
GLORIA_ADDICTION_ENDING3_2,"I’ve been on such a high, that…"
GLORIA_ADDICTION_ENDING3_3,…it took me forever to realize.
GLORIA_ADDICTION_ENDING3_4,[i]You.[/i]
GLORIA_ADDICTION_ENDING3_5,You did it. Again.
GLORIA_ADDICTION_ENDING3_6,It’s like this pretend world - and me - are just your toys that you play with to see what happens.
